Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
Partially ambiguous characters of taxon Adhemarius_gannascus converted to full ambiguity:
	1 151 831 978 1406 2134 
Partially ambiguous characters of taxon Aellopos_ceculus converted to full ambiguity:
	1 74 325 454 978 1406 2134 
Partially ambiguous characters of taxon Aellopos_tantalus converted to full ambiguity:
	1175 1406 1608 
Partially ambiguous characters of taxon Afroclanis_calcareus converted to full ambiguity:
	1 1055 1451 2134 
Partially ambiguous characters of taxon Agrius_cingulata converted to full ambiguity:
	1 206 694 978 1406 2134 
Partially ambiguous characters of taxon Aleuron_chloroptera converted to full ambiguity:
	1 797 978 1406 2134 
Partially ambiguous characters of taxon Ambulyx_ochracea converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Amorpha_juglandis converted to full ambiguity:
	1 325 978 1406 1838 1839 1889 2134 
Partially ambiguous characters of taxon Ampelophaga_dolichoides converted to full ambiguity:
	1 1055 1451 2134 
Partially ambiguous characters of taxon Ampelophaga_rubiginosa converted to full ambiguity:
	1 33 39 149 155 831 978 1451 2134 
Partially ambiguous characters of taxon Amphion_floridensis converted to full ambiguity:
	447 1224 1451 2134 
Partially ambiguous characters of taxon Amplypterus_mansoni converted to full ambiguity:
	1055 1406 2134 
Partially ambiguous characters of taxon Amplypterus_panopus converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Andriasa_contraria converted to full ambiguity:
	1 78 110 113 114 297 512 538 641 2134 
Partially ambiguous characters of taxon Angonyx_testacea converted to full ambiguity:
	1 113 296 332 333 462 1055 1224 1451 2134 
Partially ambiguous characters of taxon Arctonotus_lucidus converted to full ambiguity:
	1 388 978 1406 2134 
Partially ambiguous characters of taxon Basiothia_medea converted to full ambiguity:
	41 135 179 331 525 978 1406 
Partially ambiguous characters of taxon Callambulyx_tatarinovii converted to full ambiguity:
	1 197 978 1406 2134 
Partially ambiguous characters of taxon Callionima_parce converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Cautethia_spuria converted to full ambiguity:
	1 332 333 336 346 358 978 1406 2134 
Partially ambiguous characters of taxon Cechenena_helops converted to full ambiguity:
	1 790 978 1340 1406 1431 1555 1596 1598 1607 1609 1612 1615 1640 2134 
Partially ambiguous characters of taxon Cechenena_subangustata converted to full ambiguity:
	1055 1406 1407 1419 1520 1541 1555 1557 1559 1579 1596 1598 1607 1609 1612 1615 1616 1619 1628 1631 1635 1637 2134 
Partially ambiguous characters of taxon Cephonodes_hylas converted to full ambiguity:
	1 140 333 340 978 1406 2134 
Partially ambiguous characters of taxon Ceratomia_catalpae converted to full ambiguity:
	1 978 1341 1406 2134 
Partially ambiguous characters of taxon Ceratomia_undulosa converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Chaerocina_dohertyi converted to full ambiguity:
	1 978 1406 1419 1520 1555 1557 1559 1579 1598 1607 1608 1609 1612 1615 1616 1619 1628 1631 1635 1637 1668 1669 1676 1695 1724 1746 2134 
Partially ambiguous characters of taxon Chloroclanis_virescens converted to full ambiguity:
	1 214 499 825 978 1406 2134 
Partially ambiguous characters of taxon Clanis_bilineata converted to full ambiguity:
	1 59 87 112 137 174 328 978 1451 2134 
Partially ambiguous characters of taxon Clarina_kotschyi converted to full ambiguity:
	1 116 348 467 473 978 1406 2134 
Partially ambiguous characters of taxon Cocytius_duponchel converted to full ambiguity:
	1 79 323 978 1406 2134 
Partially ambiguous characters of taxon Coelonia_fulvinotata converted to full ambiguity:
	246 500 1224 1406 2134 
Partially ambiguous characters of taxon Cypa_decolor converted to full ambiguity:
	1 212 343 978 1114 1406 1555 1607 2134 
Partially ambiguous characters of taxon Daphnis_nerii converted to full ambiguity:
	1 538 1055 1406 2134 
Partially ambiguous characters of taxon Daphnusa_ocellaris converted to full ambiguity:
	1 47 114 116 177 181 297 1406 2134 
Partially ambiguous characters of taxon Darapsa_myron converted to full ambiguity:
	1 110 271 292 454 535 828 978 1078 1124 1125 1406 2134 
Partially ambiguous characters of taxon Deidamia_inscriptum converted to full ambiguity:
	1 37 199 619 1055 1337 1406 1419 1453 1475 1520 1555 1557 1559 1579 1598 1607 1608 1609 1612 1619 1628 1635 2134 
Partially ambiguous characters of taxon Deilephila_elpenor converted to full ambiguity:
	246 457 978 998 1406 2024 2134 
Partially ambiguous characters of taxon Dolba_hyloeus converted to full ambiguity:
	1 106 141 535 596 978 1406 2134 
Partially ambiguous characters of taxon Dolbina_tancrei converted to full ambiguity:
	1 272 978 1406 2076 2134 
Partially ambiguous characters of taxon Dovania_poecila converted to full ambiguity:
	1 2134 
Partially ambiguous characters of taxon Elibia_dolichus converted to full ambiguity:
	246 1055 1406 2134 
Partially ambiguous characters of taxon Erinnyis_ello converted to full ambiguity:
	1 899 978 1156 1199 1406 2134 
Partially ambiguous characters of taxon Enpinanga_borneensis converted to full ambiguity:
	246 1055 1406 1407 1415 1419 1475 1520 1540 1555 1557 1559 1579 1598 1607 1608 1609 1610 1619 1628 1631 1635 2134 
Partially ambiguous characters of taxon Enyo_ocypete converted to full ambiguity:
	1 140 159 199 271 275 339 785 978 1406 2134 
Partially ambiguous characters of taxon Euchloron_megaera converted to full ambiguity:
	535 978 997 1162 1406 2134 
Partially ambiguous characters of taxon Eumorpha_achemon converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Eumorpha_pandorus converted to full ambiguity:
	1055 1406 
Partially ambiguous characters of taxon Eumorpha_typhon converted to full ambiguity:
	978 1406 
Partially ambiguous characters of taxon Eupanacra_metallica converted to full ambiguity:
	694 1055 1548 1609 2134 
Partially ambiguous characters of taxon Euproserpinus_phaeton converted to full ambiguity:
	1 335 353 1055 1451 2134 
Partially ambiguous characters of taxon Eupyrrhoglossum_sagra converted to full ambiguity:
	1 797 887 978 1080 1451 2134 
Partially ambiguous characters of taxon Euryglottis_dognini converted to full ambiguity:
	1 187 535 978 1406 2134 
Partially ambiguous characters of taxon Gnathothlibus_erotus converted to full ambiguity:
	694 1055 1406 2134 
Partially ambiguous characters of taxon Hemaris_diffinis converted to full ambiguity:
	1 79 505 978 1406 2134 2155 2226 
Partially ambiguous characters of taxon Hemaris_thysbe converted to full ambiguity:
	1 1055 1406 2134 
Partially ambiguous characters of taxon Hemeroplanes_ornatus converted to full ambiguity:
	1 978 1406 2088 2134 
Partially ambiguous characters of taxon Hippotion_celerio converted to full ambiguity:
	1 978 1406 
Partially ambiguous characters of taxon Hopliocnema_brachycera converted to full ambiguity:
	1 978 1406 2033 2036 2134 
Partially ambiguous characters of taxon Hyles_hippophaes converted to full ambiguity:
	978 997 998 1406 2134 
Partially ambiguous characters of taxon Hyles_lineata converted to full ambiguity:
	1 206 808 978 1406 1962 2033 2050 2051 2055 2062 2066 2076 2080 2082 2088 2099 2134 
Partially ambiguous characters of taxon Isognathus_rimosa converted to full ambiguity:
	1 328 978 1298 1406 2134 2171 
Partially ambiguous characters of taxon Isoparce_cupressi converted to full ambiguity:
	246 786 1055 1451 2134 
Partially ambiguous characters of taxon Kentrochrysalis_consimilis converted to full ambiguity:
	1 119 978 1343 1360 1406 2134 
Partially ambiguous characters of taxon Kloneus_babayaga converted to full ambiguity:
	447 1451 2134 
Partially ambiguous characters of taxon Langia_zenzeroides converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Laothoe_populi converted to full ambiguity:
	1 113 200 344 977 978 1382 1398 1399 1401 1402 1405 1406 1831 2134 
Partially ambiguous characters of taxon Lapara_coniferarum converted to full ambiguity:
	1 70 324 978 1406 2134 
Partially ambiguous characters of taxon Likoma_apicalis converted to full ambiguity:
	1 38 42 145 296 1055 1451 1928 2134 
Partially ambiguous characters of taxon Macroglossum_stellatarum converted to full ambiguity:
	1 978 1055 1406 2134 
Partially ambiguous characters of taxon Macropoliana_natalensis converted to full ambiguity:
	1 978 1451 2134 
Partially ambiguous characters of taxon Madoryx_plutonius converted to full ambiguity:
	1 106 134 210 978 1451 2094 2134 
Partially ambiguous characters of taxon Manduca_florestan converted to full ambiguity:
	978 1406 2134 
Partially ambiguous characters of taxon Manduca_muscosa converted to full ambiguity:
	978 1406 2134 
Partially ambiguous characters of taxon Manduca_quinquemaculatus converted to full ambiguity:
	1 176 542 759 876 1406 2134 
Partially ambiguous characters of taxon Manduca_sexta converted to full ambiguity:
	1 205 342 367 978 1406 2134 
Partially ambiguous characters of taxon Marumba_quercus converted to full ambiguity:
	1 1406 2134 
Partially ambiguous characters of taxon Megacorma_obliqua converted to full ambiguity:
	1 162 270 694 1055 1451 2134 
Partially ambiguous characters of taxon Meganoton_scribae converted to full ambiguity:
	1 113 123 207 931 978 1451 2134 
Partially ambiguous characters of taxon Mimas_tiliae converted to full ambiguity:
	1 783 1406 2134 
Partially ambiguous characters of taxon Neoclanis_basalis converted to full ambiguity:
	1055 1124 1548 1579 1594 1596 1598 1607 1608 1612 1619 1635 1668 1676 1724 2134 
Partially ambiguous characters of taxon Neococytius_cluentius converted to full ambiguity:
	1 114 123 144 175 214 343 596 978 1406 1508 1509 1538 1718 1808 2134 
Partially ambiguous characters of taxon Neogurelca_himachala converted to full ambiguity:
	33 206 930 1406 2134 
Partially ambiguous characters of taxon Neopolyptychus_compsar converted to full ambiguity:
	1 92 144 334 978 1406 1949 2134 
Partially ambiguous characters of taxon Nephele_accentifera converted to full ambiguity:
	1 113 131 170 608 745 749 1406 2134 
Partially ambiguous characters of taxon Nyceryx_magna converted to full ambiguity:
	1 694 978 1406 2134 
Partially ambiguous characters of taxon Oryba_kadeni converted to full ambiguity:
	246 1055 1451 2134 
Partially ambiguous characters of taxon Pachygonidia_subhamata converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Pachylia_ficus converted to full ambiguity:
	1 331 334 787 978 1406 2134 
Partially ambiguous characters of taxon Pachylioides_resumens converted to full ambiguity:
	1 175 333 613 816 978 1406 1579 1598 1607 1608 1609 1612 1615 1628 1631 1635 2134 
Partially ambiguous characters of taxon Pachysphinx_modesta converted to full ambiguity:
	1406 
Partially ambiguous characters of taxon Pachysphinx_occidentalis converted to full ambiguity:
	1 978 1212 1406 2134 
Partially ambiguous characters of taxon Paonias_excaecatus converted to full ambiguity:
	1406 
Partially ambiguous characters of taxon Paonias_myops converted to full ambiguity:
	246 296 427 978 1111 1406 1769 2134 2147 
Partially ambiguous characters of taxon Paratrea_plebja converted to full ambiguity:
	1 207 978 1406 2134 
Partially ambiguous characters of taxon Parum_colligata converted to full ambiguity:
	246 321 335 345 350 1055 1169 1340 1548 2134 
Partially ambiguous characters of taxon Pergesa_acteus converted to full ambiguity:
	1 270 978 1406 2134 
Partially ambiguous characters of taxon Perigonia_ilus converted to full ambiguity:
	1 169 210 978 1406 2034 2134 
Partially ambiguous characters of taxon Phyllosphingia_dissimilis converted to full ambiguity:
	1 1055 1112 1114 1116 1124 1125 1138 1157 1159 1162 1175 1176 1179 1181 1199 1390 1406 2134 
Partially ambiguous characters of taxon Polyptychoides_digitatus converted to full ambiguity:
	1 213 214 234 926 978 1115 1406 1848 2134 
Partially ambiguous characters of taxon Polyptychus_andosa converted to full ambiguity:
	246 978 1204 1406 2134 
Partially ambiguous characters of taxon Proserpinus_clarkiae converted to full ambiguity:
	1411 1743 
Partially ambiguous characters of taxon Proserpinus_terlooii converted to full ambiguity:
	246 1406 2134 
Partially ambiguous characters of taxon Protambulyx_euryalus converted to full ambiguity:
	1 37 978 1406 2134 
Partially ambiguous characters of taxon Pseudoclanis_postica converted to full ambiguity:
	1 978 1405 1406 2134 
Partially ambiguous characters of taxon Pseudosphinx_teretrio converted to full ambiguity:
	1 94 978 1451 1938 2134 
Partially ambiguous characters of taxon Psilogramma_increta converted to full ambiguity:
	1 135 978 1406 2134 
Partially ambiguous characters of taxon Rhagastis_mongoliana converted to full ambiguity:
	1 329 333 892 978 1406 2134 
Partially ambiguous characters of taxon Rhodafra_marshalli converted to full ambiguity:
	447 1224 1337 1451 2134 
Partially ambiguous characters of taxon Smerinthus_cerisyi converted to full ambiguity:
	1055 1406 1614 1625 1631 
Partially ambiguous characters of taxon Smerinthus_saliceti converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Sphecodina_abbottii converted to full ambiguity:
